=== agentsam_commands ===

 ⛅️ wrangler 4.86.0
───────────────────
Resource location: remote 

🌀 Executing on remote database companionscpas (0790e2f0-f113-4f09-8ab0-f8865e55d880):
🌀 To execute on your local development database, remove the --remote flag from your wrangler command.
🚣 Executed 1 command in 0.60ms
[
  {
    "results": [
      {
        "id": "cmd_social_caption",
        "tenant_id": "tenant_companionscpas",
        "command_key": "social.caption.generate",
        "command_name": "Generate Social Caption",
        "command_category": "social",
        "description": "Generate approved Facebook/Instagram/YouTube-ready post copy for rescue updates.",
        "prompt_template": "Create a clear, warm, nonprofit-safe social post for: {{context}}",
        "input_schema": "{}",
        "output_schema": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\",\"volunteer\"]",
        "allowed_modes": "[\"ask\",\"agent\"]",
        "provider_strategy": "auto",
        "default_model": "workers-ai-llama-3.1-8b",
        "is_enabled": 1,
        "safety_level": "standard",
        "sort_order": 10,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "cmd_donor_email",
        "tenant_id": "tenant_companionscpas",
        "command_key": "email.donor.thank_you",
        "command_name": "Generate Donor Thank You Email",
        "command_category": "email",
        "description": "Draft donor thank-you emails using approved rescue tone.",
        "prompt_template": "Write a donor thank-you email for {{donor_name}} after a donation of {{amount}}.",
        "input_schema": "{}",
        "output_schema": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "allowed_modes": "[\"ask\",\"agent\"]",
        "provider_strategy": "auto",
        "default_model": "workers-ai-llama-3.1-8b",
        "is_enabled": 1,
        "safety_level": "standard",
        "sort_order": 20,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "cmd_event_campaign",
        "tenant_id": "tenant_companionscpas",
        "command_key": "fundraising.event.campaign",
        "command_name": "Generate Fundraising Campaign",
        "command_category": "fundraising",
        "description": "Generate campaign copy for donations, events, and rescue fundraising drives.",
        "prompt_template": "Create a fundraising campaign for {{event_title}} with goal {{goal}}.",
        "input_schema": "{}",
        "output_schema": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "allowed_modes": "[\"plan\",\"agent\"]",
        "provider_strategy": "auto",
        "default_model": "workers-ai-llama-3.1-8b",
        "is_enabled": 1,
        "safety_level": "standard",
        "sort_order": 30,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "cmd_dashboard_summary",
        "tenant_id": "tenant_companionscpas",
        "command_key": "dashboard.summary.generate",
        "command_name": "Generate Dashboard Summary",
        "command_category": "operations",
        "description": "Summarize donations, applications, contact requests, and animal status.",
        "prompt_template": "Summarize the current dashboard data for board members: {{data}}",
        "input_schema": "{}",
        "output_schema": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "allowed_modes": "[\"ask\",\"plan\"]",
        "provider_strategy": "auto",
        "default_model": "local-llama",
        "is_enabled": 1,
        "safety_level": "standard",
        "sort_order": 40,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "cmd_cpas_review_applications",
        "tenant_id": "tenant_companionscpas",
        "command_key": "review_foster_applications",
        "command_name": "Review Foster Applications",
        "command_category": "applications",
        "description": "Summarize new foster applications, flag follow-ups, and draft professional responses.",
        "prompt_template": "Review the latest CPAS foster applications and recommend next actions.",
        "input_schema": "{}",
        "output_schema": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "allowed_modes": "[\"ask\",\"plan\",\"agent\",\"debug\"]",
        "provider_strategy": "auto",
        "default_model": "gpt-4.1-mini",
        "is_enabled": 1,
        "safety_level": "standard",
        "sort_order": 10,
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 19:49:08"
      },
      {
        "id": "cmd_cpas_write_campaign",
        "tenant_id": "tenant_companionscpas",
        "command_key": "write_fundraising_campaign",
        "command_name": "Write Fundraising Campaign",
        "command_category": "fundraising",
        "description": "Create donor-facing campaign copy, email copy, and social content.",
        "prompt_template": "Create a fundraising campaign for Companions of CPAS.",
        "input_schema": "{}",
        "output_schema": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "allowed_modes": "[\"ask\",\"plan\",\"agent\",\"debug\"]",
        "provider_strategy": "auto",
        "default_model": "gpt-4.1-mini",
        "is_enabled": 1,
        "safety_level": "standard",
        "sort_order": 20,
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 19:49:08"
      },
      {
        "id": "cmd_cpas_update_website",
        "tenant_id": "tenant_companionscpas",
        "command_key": "update_website_content",
        "command_name": "Update Website Content",
        "command_category": "cms",
        "description": "Help edit CMS-driven website copy and page sections.",
        "prompt_template": "Help update the Companions of CPAS website content.",
        "input_schema": "{}",
        "output_schema": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "allowed_modes": "[\"ask\",\"plan\",\"agent\",\"debug\"]",
        "provider_strategy": "auto",
        "default_model": "gpt-4.1",
        "is_enabled": 1,
        "safety_level": "approval_required",
        "sort_order": 30,
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 19:49:08"
      },
      {
        "id": "cmd_cpas_generate_social",
        "tenant_id": "tenant_companionscpas",
        "command_key": "generate_social_post",
        "command_name": "Generate Social Post",
        "command_category": "social",
        "description": "Generate captions and image prompts for Facebook/Instagram.",
        "prompt_template": "Generate social media content for Companions of CPAS.",
        "input_schema": "{}",
        "output_schema": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "allowed_modes": "[\"ask\",\"plan\",\"agent\",\"debug\"]",
        "provider_strategy": "auto",
        "default_model": "gpt-4.1-mini",
        "is_enabled": 1,
        "safety_level": "standard",
        "sort_order": 40,
        "created_at": "2026-04-29 19:49:08",
        "updated_at": "2026-04-29 19:49:08"
      },
      {
        "id": "cmd_cms_rewrite_section",
        "tenant_id": "tenant_companionscpas",
        "command_key": "cms_rewrite_section",
        "command_name": "Rewrite CMS Section",
        "command_category": "cms",
        "description": "Improve a selected page section for clarity, warmth, and conversion without changing facts.",
