=== agentsam_mcp_tools ===

 ⛅️ wrangler 4.86.0
───────────────────
Resource location: remote 

🌀 Executing on remote database companionscpas (0790e2f0-f113-4f09-8ab0-f8865e55d880):
🌀 To execute on your local development database, remove the --remote flag from your wrangler command.
🚣 Executed 1 command in 0.39ms
[
  {
    "results": [
      {
        "id": "tool_wrangler_deploy",
        "tenant_id": "tenant_companionscpas",
        "tool_key": "wrangler.deploy",
        "tool_name": "wrangler.deploy",
        "display_name": "Wrangler Deploy",
        "tool_category": "cloudflare",
        "description": "Deploy the Companions CPAS Worker and Static Assets through Wrangler.",
        "input_schema": "{\"type\":\"object\",\"properties\":{\"environment\":{\"type\":\"string\"},\"dry_run\":{\"type\":\"boolean\"}}}",
        "output_schema": "{\"type\":\"object\",\"properties\":{\"success\":{\"type\":\"boolean\"},\"deployment_url\":{\"type\":\"string\"},\"version_id\":{\"type\":\"string\"}}}",
        "intent_tags": "[\"cloudflare\",\"worker\",\"deploy\",\"wrangler\"]",
        "modes_json": "[\"agent\",\"debug\"]",
        "handler_type": "cli",
        "handler_config": "{\"command\":\"npx wrangler deploy\",\"requires_local_shell\":true}",
        "provider": "cloudflare",
        "requires_auth": 1,
        "requires_secret_keys": "[\"CLOUDFLARE_API_TOKEN\",\"CLOUDFLARE_ACCOUNT_ID\"]",
        "safety_level": "elevated",
        "is_enabled": 1,
        "sort_order": 10,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "tool_wrangler_d1",
        "tenant_id": "tenant_companionscpas",
        "tool_key": "wrangler.d1.execute",
        "tool_name": "wrangler.d1.execute",
        "display_name": "Wrangler D1 Execute",
        "tool_category": "cloudflare",
        "description": "Execute SQL against the Companions CPAS D1 database.",
        "input_schema": "{\"type\":\"object\",\"properties\":{\"sql\":{\"type\":\"string\"},\"file\":{\"type\":\"string\"},\"remote\":{\"type\":\"boolean\"}}}",
        "output_schema": "{\"type\":\"object\",\"properties\":{\"success\":{\"type\":\"boolean\"},\"rows\":{\"type\":\"array\"}}}",
        "intent_tags": "[\"cloudflare\",\"d1\",\"database\",\"sql\"]",
        "modes_json": "[\"agent\",\"debug\"]",
        "handler_type": "cli",
        "handler_config": "{\"command\":\"npx wrangler d1 execute companionscpas --remote\",\"database\":\"companionscpas\",\"binding\":\"DB\"}",
        "provider": "cloudflare",
        "requires_auth": 1,
        "requires_secret_keys": "[\"CLOUDFLARE_API_TOKEN\",\"CLOUDFLARE_ACCOUNT_ID\"]",
        "safety_level": "elevated",
        "is_enabled": 1,
        "sort_order": 20,
        "created_at": "2026-04-28 21:08:04",
        "updated_at": "2026-04-28 21:08:04"
      },
      {
        "id": "tool_resend_email",
        "tenant_id": "tenant_companionscpas",
        "tool_key": "resend.email.send",
        "tool_name": "resend.email.send",
        "display_name": "Send Email via Resend",
        "tool_category": "email",
        "description": "Send transactional or admin-approved emails through Resend.",
