=== agentsam_mcp_workflows ===

 ⛅️ wrangler 4.86.0
───────────────────
Resource location: remote 

🌀 Executing on remote database companionscpas (0790e2f0-f113-4f09-8ab0-f8865e55d880):
🌀 To execute on your local development database, remove the --remote flag from your wrangler command.
🚣 Executed 1 command in 0.92ms
[
  {
    "results": [
      {
        "id": "wf_social_post",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "social.post.full",
        "workflow_name": "Generate + Post Social Content",
        "description": "Creates caption, then stages posts to Facebook, Instagram, and YouTube.",
        "steps_json": "[{\"step\":1,\"tool\":\"workersai.run\"},{\"step\":2,\"tool\":\"resend.email.send\"},{\"step\":3,\"tool\":\"analytics.log\"}]",
        "trigger_type": "manual",
        "trigger_config": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "standard",
        "created_at": "2026-04-28 21:10:34",
        "updated_at": "2026-04-28 21:10:34",
        "fallback_enabled": 1,
        "tool_policy_json": "{}",
        "budget_policy_json": "{}",
        "failure_policy_json": "{}",
        "model_policy_json": "{}",
        "approval_policy_json": "{}",
        "observability_json": "{}",
        "timeout_seconds": 120,
        "max_tool_calls": 12,
        "max_estimated_cost_usd": 0.1,
        "requires_human_approval": 0
      },
      {
        "id": "wf_donation_process",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "donation.process.full",
        "workflow_name": "Handle Donation + Receipt + Analytics",
        "description": "Tracks donation, sends receipt, logs analytics.",
        "steps_json": "[{\"step\":1,\"tool\":\"stripe.checkout.create\"},{\"step\":2,\"tool\":\"resend.email.send\"},{\"step\":3,\"tool\":\"analytics.log\"}]",
        "trigger_type": "event",
        "trigger_config": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "elevated",
        "created_at": "2026-04-28 21:10:34",
        "updated_at": "2026-04-28 21:10:34",
        "fallback_enabled": 1,
        "tool_policy_json": "{}",
        "budget_policy_json": "{}",
        "failure_policy_json": "{}",
        "model_policy_json": "{}",
        "approval_policy_json": "{}",
        "observability_json": "{}",
        "timeout_seconds": 120,
        "max_tool_calls": 12,
        "max_estimated_cost_usd": 0.1,
        "requires_human_approval": 0
      },
      {
        "id": "wf_adoption_review",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "adoption.review.pipeline",
        "workflow_name": "Review Adoption Application",
        "description": "Summarizes application, notifies admin, logs analytics.",
        "steps_json": "[{\"step\":1,\"tool\":\"workersai.run\"},{\"step\":2,\"tool\":\"resend.email.send\"},{\"step\":3,\"tool\":\"analytics.log\"}]",
        "trigger_type": "manual",
        "trigger_config": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "standard",
        "created_at": "2026-04-28 21:10:34",
        "updated_at": "2026-04-28 21:10:34",
        "fallback_enabled": 1,
        "tool_policy_json": "{}",
        "budget_policy_json": "{}",
        "failure_policy_json": "{}",
        "model_policy_json": "{}",
        "approval_policy_json": "{}",
        "observability_json": "{}",
        "timeout_seconds": 120,
        "max_tool_calls": 12,
        "max_estimated_cost_usd": 0.1,
        "requires_human_approval": 0
      },
      {
        "id": "wf_deploy_site",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "deploy.site.pipeline",
        "workflow_name": "Deploy Site + Notify",
        "description": "Deploys Worker/static assets and notifies admin.",
        "steps_json": "[{\"step\":1,\"tool\":\"wrangler.deploy\"},{\"step\":2,\"tool\":\"resend.email.send\"},{\"step\":3,\"tool\":\"analytics.log\"}]",
        "trigger_type": "manual",
        "trigger_config": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "elevated",
        "created_at": "2026-04-28 21:10:34",
        "updated_at": "2026-04-28 21:10:34",
        "fallback_enabled": 1,
        "tool_policy_json": "{}",
        "budget_policy_json": "{}",
        "failure_policy_json": "{}",
        "model_policy_json": "{}",
        "approval_policy_json": "{}",
        "observability_json": "{}",
        "timeout_seconds": 120,
        "max_tool_calls": 12,
        "max_estimated_cost_usd": 0.1,
        "requires_human_approval": 0
      },
      {
        "id": "wf_ai_auto",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "ai.auto.router",
        "workflow_name": "AI Auto Router",
        "description": "Routes simple work to local llama and fallback cloud AI when configured.",
        "steps_json": "[{\"step\":1,\"tool\":\"local.llama.run\"},{\"step\":2,\"tool\":\"workersai.run\"}]",
        "trigger_type": "manual",
        "trigger_config": "{}",
        "allowed_roles": "[\"owner\",\"developer\",\"admin\"]",
        "execution_mode": "fallback",
        "retry_policy": "{\"retries\":1}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "standard",
        "created_at": "2026-04-28 21:10:34",
        "updated_at": "2026-04-28 21:10:34",
        "fallback_enabled": 1,
        "tool_policy_json": "{}",
        "budget_policy_json": "{}",
        "failure_policy_json": "{}",
        "model_policy_json": "{}",
        "approval_policy_json": "{}",
        "observability_json": "{}",
        "timeout_seconds": 120,
        "max_tool_calls": 12,
        "max_estimated_cost_usd": 0.1,
        "requires_human_approval": 0
      },
      {
        "id": "wf_cpas_foster_application_received_v2",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "cpas_foster_application_received",
        "workflow_name": "Foster Application Received Auto-Response",
        "description": "Automatically confirms receipt of a foster application, sends a professional applicant email through Resend, logs the email, and alerts the team if anything fails.",
        "steps_json": "[\n    {\n      \"step\":\"load_application\",\n      \"tool_key\":\"d1.read\",\n      \"params\":{\"table\":\"cpas_foster_applications\",\"id\":\"{{event.application_id}}\"}\n    },\n    {\n      \"step\":\"compose_confirmation_email\",\n      \"tool_key\":\"agent.generate_text\",\n      \"params\":{\n        \"task\":\"write_applicant_confirmation_email\",\n        \"tone\":\"warm, professional, nonprofit, reassuring\",\n        \"must_include\":[\"application received\",\"team will review\",\"no approval guaranteed\",\"thank you for helping dogs in need\"],\n        \"output_format\":\"email_json\"\n      }\n    },\n    {\n      \"step\":\"send_resend_email\",\n      \"tool_key\":\"resend.send_email\",\n      \"params\":{\n        \"to\":\"{{application.email}}\",\n        \"from\":\"Companions of CPAS <applications@companionscpas.org>\",\n        \"subject\":\"We received your foster application\",\n        \"template_key\":\"cpas_foster_application_received\"\n      }\n    },\n    {\n      \"step\":\"log_email\",\n      \"tool_key\":\"d1.insert\",\n      \"params\":{\"table\":\"cpas_application_email_logs\",\"email_type\":\"foster_application_received\"}\n    },\n    {\n      \"step\":\"log_event\",\n      \"tool_key\":\"d1.insert\",\n      \"params\":{\"table\":\"cpas_application_events\",\"event_type\":\"applicant_confirmation_sent\"}\n    }\n  ]",
        "trigger_type": "event",
        "trigger_config": "{\"event\":\"cpas.foster_application.submitted\",\"source_table\":\"cpas_foster_applications\"}",
        "allowed_roles": "[\"owner\",\"admin\",\"developer\",\"agentsam\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":2,\"backoff_seconds\":[5,20],\"retry_on\":[\"timeout\",\"provider_unavailable\",\"rate_limit\"]}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "standard",
        "created_at": "2026-04-29 14:19:04",
        "updated_at": "2026-04-29 14:19:04",
        "fallback_enabled": 1,
        "tool_policy_json": "{\n    \"allowlist\":[\"d1.read\",\"d1.insert\",\"resend.send_email\",\"agent.generate_text\"],\n    \"denylist\":[\"terminal.run\",\"wrangler.deploy\",\"stripe.refund\",\"cms.publish\"],\n    \"network_tools_allowed\":false,\n    \"write_tools_require_schema\":true,\n    \"max_consecutive_ai_steps\":1\n  }",
        "budget_policy_json": "{\n    \"max_cost_usd\":0.04,\n    \"stop_if_cost_exceeds\":true,\n    \"prefer_free_models\":true,\n    \"warn_at_cost_usd\":0.025\n  }",
        "failure_policy_json": "{\n    \"on_failure\":[\"log_event\",\"notify_admin\"],\n    \"notify_to\":[\"companionsCPAS@gmail.com\"],\n    \"failure_event_type\":\"workflow_failed\",\n    \"do_not_retry_after_final_failure\":true,\n    \"store_failure_payload\":true\n  }",
        "model_policy_json": "{\n    \"routing\":\"automatic\",\n    \"preferred\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"gpt-5.4-mini\"],\n    \"fallback_order\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"workers-ai:@cf/mistral/mistral-7b-instruct-v0.2\",\"gpt-5.4-mini\"],\n    \"escalate_to\":\"gpt-5.4-mini\",\n    \"escalate_when\":[\"local_unavailable\",\"invalid_json\",\"low_confidence\",\"email_quality_failed\",\"timeout\"],\n    \"temperature\":0.35,\n    \"max_output_tokens\":900\n  }",
        "approval_policy_json": "{\n    \"human_approval_required\":false,\n    \"auto_send_allowed\":true,\n    \"approval_required_for\":[\"denial_email\",\"sensitive_decision\",\"owner_only_notes\"]\n  }",
        "observability_json": "{\n    \"log_steps\":true,\n    \"log_model_used\":true,\n    \"log_tool_calls\":true,\n    \"log_cost_estimate\":true,\n    \"log_latency\":true\n  }",
        "timeout_seconds": 90,
        "max_tool_calls": 8,
        "max_estimated_cost_usd": 0.04,
        "requires_human_approval": 0
      },
      {
        "id": "wf_cpas_application_vet_owner_summary_v2",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "cpas_foster_application_vet_owner_summary",
        "workflow_name": "Vet Application + Owner Review Packet",
        "description": "Reviews foster application data, flags missing or concerning answers, creates a professional owner summary, and sends the review packet to the team.",
        "steps_json": "[\n    {\n      \"step\":\"load_application\",\n      \"tool_key\":\"d1.read\",\n      \"params\":{\"table\":\"cpas_foster_applications\",\"id\":\"{{event.application_id}}\",\"include_answers\":true}\n    },\n    {\n      \"step\":\"evaluate_application\",\n      \"tool_key\":\"agent.evaluate_structured\",\n      \"params\":{\n        \"rubric_key\":\"cpas_foster_readiness_v1\",\n        \"output_schema\":\"application_review_json\",\n        \"score_fields\":[\"readiness_score\",\"risk_level\",\"missing_info\",\"strengths\",\"concerns\",\"recommended_next_step\"]\n      }\n    },\n    {\n      \"step\":\"compose_owner_summary\",\n      \"tool_key\":\"agent.generate_text\",\n      \"params\":{\n        \"task\":\"owner_application_review_email\",\n        \"tone\":\"clear, concise, practical, board-ready\",\n        \"output_format\":\"email_json\"\n      }\n    },\n    {\n      \"step\":\"send_owner_review\",\n      \"tool_key\":\"resend.send_email\",\n      \"params\":{\n        \"to\":[\"companionsCPAS@gmail.com\",\"ljmusland@gmail.com\"],\n        \"from\":\"Agent Sam for Companions of CPAS <applications@companionscpas.org>\",\n        \"subject\":\"New Foster Application Review: {{application.first_name}} {{application.last_name}}\",\n        \"template_key\":\"cpas_owner_application_review\"\n      }\n    },\n    {\n      \"step\":\"update_review_status\",\n      \"tool_key\":\"d1.update\",\n      \"params\":{\"table\":\"cpas_foster_applications\",\"set\":{\"review_status\":\"needs_review\"}}\n    },\n    {\n      \"step\":\"log_event\",\n      \"tool_key\":\"d1.insert\",\n      \"params\":{\"table\":\"cpas_application_events\",\"event_type\":\"owner_review_sent\"}\n    }\n  ]",
        "trigger_type": "event",
        "trigger_config": "{\"event\":\"cpas.foster_application.submitted\",\"delay_seconds\":15}",
        "allowed_roles": "[\"owner\",\"admin\",\"developer\",\"agentsam\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1,\"backoff_seconds\":[10],\"retry_on\":[\"timeout\",\"provider_unavailable\"]}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "high",
        "created_at": "2026-04-29 14:19:04",
        "updated_at": "2026-04-29 14:19:04",
        "fallback_enabled": 1,
        "tool_policy_json": "{\n    \"allowlist\":[\"d1.read\",\"d1.update\",\"d1.insert\",\"resend.send_email\",\"agent.evaluate_structured\",\"agent.generate_text\"],\n    \"denylist\":[\"terminal.run\",\"wrangler.deploy\",\"stripe.refund\",\"cms.publish\"],\n    \"network_tools_allowed\":false,\n    \"write_tools_require_schema\":true,\n    \"max_consecutive_ai_steps\":2\n  }",
        "budget_policy_json": "{\n    \"max_cost_usd\":0.12,\n    \"stop_if_cost_exceeds\":true,\n    \"prefer_free_models\":true,\n    \"warn_at_cost_usd\":0.08\n  }",
        "failure_policy_json": "{\n    \"on_failure\":[\"log_event\",\"notify_admin\"],\n    \"notify_to\":[\"companionsCPAS@gmail.com\"],\n    \"failure_event_type\":\"application_review_failed\",\n    \"store_failure_payload\":true\n  }",
        "model_policy_json": "{\n    \"routing\":\"automatic\",\n    \"preferred\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"gpt-5.4-mini\"],\n    \"fallback_order\":[\"ollama:qwen2.5-coder:7b\",\"workers-ai:@cf/meta/llama-3.1-8b-instruct\",\"workers-ai:@cf/meta/llama-3.1-70b-instruct\",\"gpt-5.4-mini\",\"gpt-5.4\"],\n    \"escalate_to\":\"gpt-5.4-mini\",\n    \"escalate_when\":[\"low_confidence\",\"missing_required_fields\",\"invalid_json\",\"safety_sensitive\",\"medical_or_home_risk_detected\"],\n    \"temperature\":0.2,\n    \"max_output_tokens\":1600\n  }",
        "approval_policy_json": "{\n    \"human_approval_required\":false,\n    \"auto_send_allowed\":true,\n    \"approval_required_for\":[\"approval_decision\",\"denial_decision\",\"medical_advice\",\"legal_language\"]\n  }",
        "observability_json": "{\n    \"log_steps\":true,\n    \"log_model_used\":true,\n    \"log_tool_calls\":true,\n    \"log_cost_estimate\":true,\n    \"log_latency\":true,\n    \"save_structured_review\":true\n  }",
        "timeout_seconds": 150,
        "max_tool_calls": 10,
        "max_estimated_cost_usd": 0.12,
        "requires_human_approval": 0
      },
      {
        "id": "wf_cpas_application_reply_assistant_v2",
        "tenant_id": "tenant_companionscpas",
        "workflow_key": "cpas_application_reply_assistant",
        "workflow_name": "Human-Approved Application Reply Assistant",
        "description": "Creates professional foster applicant replies for approval, denial, missing information, or home visit scheduling. Never sends without human approval.",
        "steps_json": "[\n    {\n      \"step\":\"load_application_context\",\n      \"tool_key\":\"d1.read\",\n      \"params\":{\"table\":\"cpas_foster_applications\",\"id\":\"{{input.application_id}}\",\"include_events\":true,\"include_email_logs\":true}\n    },\n    {\n      \"step\":\"draft_reply_options\",\n      \"tool_key\":\"agent.generate_text\",\n      \"params\":{\n        \"task\":\"draft_application_response_options\",\n        \"reply_types\":[\"approval_next_steps\",\"needs_more_info\",\"home_visit_request\",\"virtual_visit_request\",\"not_a_fit_at_this_time\"],\n        \"output_format\":\"reply_options_json\"\n      }\n    },\n    {\n      \"step\":\"save_drafts\",\n      \"tool_key\":\"d1.insert\",\n      \"params\":{\"table\":\"cpas_application_events\",\"event_type\":\"reply_options_drafted\"}\n    },\n    {\n      \"step\":\"show_dashboard_review\",\n      \"tool_key\":\"dashboard.present_review\",\n      \"params\":{\"requires_human_approval\":true}\n    }\n  ]",
        "trigger_type": "manual",
        "trigger_config": "{\"entrypoints\":[\"dashboard.application_detail\",\"dashboard.inbox\"]}",
        "allowed_roles": "[\"owner\",\"admin\",\"developer\"]",
        "execution_mode": "sequential",
        "retry_policy": "{\"retries\":1,\"backoff_seconds\":[5]}",
        "last_run_at": null,
        "last_status": null,
        "run_count": 0,
        "is_enabled": 1,
        "safety_level": "high",
        "created_at": "2026-04-29 14:19:04",
        "updated_at": "2026-04-29 14:19:04",
        "fallback_enabled": 1,
        "tool_policy_json": "{\n    \"allowlist\":[\"d1.read\",\"d1.insert\",\"agent.generate_text\",\"dashboard.present_review\"],\n    \"denylist\":[\"resend.send_email\",\"terminal.run\",\"wrangler.deploy\",\"stripe.refund\",\"cms.publish\"],\n    \"network_tools_allowed\":false,\n    \"max_consecutive_ai_steps\":1\n  }",
        "budget_policy_json": "{\n    \"max_cost_usd\":0.08,\n    \"stop_if_cost_exceeds\":true,\n    \"prefer_free_models\":true,\n    \"warn_at_cost_usd\":0.05\n  }",
