=== agentsam_ai_models ===

 ⛅️ wrangler 4.86.0
───────────────────
Resource location: remote 

🌀 Executing on remote database companionscpas (0790e2f0-f113-4f09-8ab0-f8865e55d880):
🌀 To execute on your local development database, remove the --remote flag from your wrangler command.
🚣 Executed 1 command in 0.57ms
[
  {
    "results": [
      {
        "id": "model_qwen25_coder_7b",
        "provider": "ollama",
        "model_key": "qwen2.5-coder:7b",
        "display_name": "Qwen 2.5 Coder 7B",
        "role": "local_coder",
        "runtime": "ollama",
        "base_url": "http://localhost:11434",
        "is_local": 1,
        "is_enabled": 1,
        "priority": 10,
        "notes": "Only local model for now. Use for shell help, SQL drafts, small code patches, and low-cost local dev support.",
        "created_at": "2026-04-29 03:20:09",
        "updated_at": "2026-04-29 20:05:26",
        "max_context_tokens": 128000,
        "max_output_tokens": null,
        "capabilities_json": "[\"text_generation\",\"coding\",\"local\",\"private\",\"low_cost\",\"router\"]",
        "task_types_json": "[\"chat\",\"code\",\"rewrite\",\"router\",\"terminal_help\"]",
        "is_workers_ai": 0,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": null,
        "input_price_per_1m": 0,
        "output_price_per_1m": 0,
        "cached_input_price_per_1m": 0,
        "context_window": 0,
        "supports_tools": 0,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "fast",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_gpt54_nano",
        "provider": "openai",
        "model_key": "gpt-5.4-nano",
        "display_name": "GPT 5.4 Nano",
        "role": "router",
        "runtime": "openai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 30,
        "notes": "Cheap task classifier, prompt rewrite, tool choice.",
        "created_at": "2026-04-29 03:20:09",
        "updated_at": "2026-04-29 20:00:16",
        "max_context_tokens": 128000,
        "max_output_tokens": 16384,
        "capabilities_json": "[\"text_generation\",\"fast\",\"edge\",\"low_latency\",\"cost_efficient\",\"router\"]",
        "task_types_json": "[\"chat\",\"router\",\"classify\",\"summarize\",\"rewrite\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "openai/gpt-5.4-nano",
        "input_price_per_1m": 0.2,
        "output_price_per_1m": 1.25,
        "cached_input_price_per_1m": 0.02,
        "context_window": 128000,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "fast",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
        "workers_ai_neuron_budget": 0,
        "routing_tags_json": "[]",
        "safety_policy_json": "{}"
      },
      {
        "id": "model_gpt54_mini",
        "provider": "openai",
        "model_key": "gpt-5.4-mini",
        "display_name": "GPT 5.4 Mini",
        "role": "fast_agent",
        "runtime": "openai",
        "base_url": null,
        "is_local": 0,
        "is_enabled": 1,
        "priority": 40,
        "notes": "Default fast cloud helper for summaries, todos, and drafts.",
        "created_at": "2026-04-29 03:20:09",
        "updated_at": "2026-04-29 20:00:25",
        "max_context_tokens": 128000,
        "max_output_tokens": 16384,
        "capabilities_json": "[\"text_generation\",\"reasoning\",\"coding\",\"fast\",\"cost_efficient\",\"tool_use\"]",
        "task_types_json": "[\"chat\",\"code\",\"agent\",\"debug\",\"summarize\"]",
        "is_workers_ai": 1,
        "is_openai_api": 0,
        "is_anthropic_api": 0,
        "api_key_env": null,
        "workers_ai_model_id": "openai/gpt-5.4-mini",
        "input_price_per_1m": 0.75,
        "output_price_per_1m": 4.5,
        "cached_input_price_per_1m": 0.075,
        "context_window": 128000,
        "supports_tools": 1,
        "supports_vision": 0,
        "supports_image_generation": 0,
        "supports_streaming": 1,
        "supports_json": 1,
        "latency_tier": "medium",
        "quality_tier": "medium",
        "cost_tier": "medium",
        "default_mode": "ask",
        "fallback_model_key": "gpt-5.4-nano",
        "max_estimated_cost_usd": 0.05,
